x,y
2.3865532485736525,-0.1774448347480293
1.2455655843658615,-0.008961085912856603
-0.611007121120644,0.9559282065130503
0.733483206054772,-0.62800750436047
-0.05611076450316865,1.0438185498947856
-0.6264538000885098,-0.9598757434486034
0.43312114078741004,-0.6310962485683778
0.3109871595894482,1.0989857899545408
-2.1951549743066217,0.0825748192249316
-0.15144087418988317,-0.04610924362870872
0.8610920831680708,0.864392394739335
-0.9822392316082622,-0.8240707553242537
1.0945689290889735,0.43476417308270765
0.2515208244087477,-1.9702956468198316
0.34941268903618017,0.9888160585580339
0.7102125307452027,0.13564120816341863
0.5375399949281974,-0.3886505799742537
-0.05246320213129074,-1.8803019381003878
0.10940441941417323,2.279260904127045
-0.6370576157119068,-1.2728469425132038
-0.15890865237250296,1.9003520131287077
-0.3863426984082743,-1.3228972364260985
-0.2612342379391146,1.7074920252886896
-1.9854648548151248,0.3257852057354924
-0.11493579752044969,-2.4986378005727135
1.1873397959944114,-0.8057816152183213
-0.5312505824125404,1.4241350282970684
0.9054186223324319,-0.6574335395303006
-0.05625130283620816,-0.21276930752522816
0.5002571725992215,0.8300825439556094
-0.2979397388367344,1.485545576124382
-0.39531184913911854,-0.8084114135198996
-0.3215209671595689,1.4637223114703772
0.5909262609507531,-0.3107315182974757
0.47231255376759673,-1.7087282399437536
-1.6411731085517767,-0.02851735062195271
-0.1586543286984856,1.9668867559790737
0.48094063513472474,-1.1332383340086647
0.9205273847722921,0.603820496011922
0.5655077453408754,1.012113125890103
-0.25253065681001985,0.6851283041747553
0.5477455266633848,-1.324688268050183
-0.030926195770168974,0.34000481800949967
-1.7032199266776162,-0.11497158402582652
0.15483533489827916,-0.2341260598841064
1.3064863571025214,-0.30076450641221175
1.7407268672482337,0.15171411310130356
-1.441919978834595,0.4504862541367629
-0.013165372818060739,2.746311906760945
-2.7112646244247545,0.10666115314117075
0.817277994586532,0.4328611240742237
-2.7847231166824784,0.0841322400479303
1.7650491609900998,-0.09353227818170051
-0.032401883353899485,1.763013216250699
-1.7158905821497648,-0.4576016197934196
2.517754716677767,-0.13073343156330797
-0.3956498370067063,0.359308180716873
-0.4353671714304186,-0.817570420931844
-0.4550293327282784,1.3569409009394606
0.19008000683632886,1.0242512543339686
0.5447425738687102,0.15140552691086828
-0.007711630120935453,-1.8550793521763955
0.882710487846972,0.2588539397862606
1.1545981222981592,0.8149896722215573
0.26425909410512105,-0.8952265996554933
1.1600210059886535,0.7969566964130133
0.3542479162991157,-1.6936095978136043
1.3241915629420546,0.28733661391910914
1.236737586770321,0.7458771336171708
2.9225169568989777,0.06157703161511652
-0.0682683035669367,0.8981555245385131
-0.03876026292853929,1.168287156128387
0.4084856980213658,-0.7103563860519531
1.5073457538071464,-0.06407947514925194
1.847648075095151,0.16482778190050418
-1.202934786343282,0.25943282597665895
-0.26252867803128943,0.12643183530464164
0.19599905696511932,-0.04173285921862657
0.6938550746551782,-0.40511431108266915
0.25843928267402916,-1.2061041392207805
-1.2044854896761752,0.11180990130536017
-0.4326925535636805,0.020487318776046592
-0.07544041775835453,-0.7865589600619787
-0.3766644841439746,-1.6714647641094809
-0.6203517082494105,-0.339946198322294
1.7771603773697713,0.05455732214902653
-0.3247865588267249,-0.9935373014135029
0.07856053680923747,2.44396754232916
1.0332700631350598,-0.5746044011068125
0.8709248955499849,-0.7027432411892018
